0.1793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
67.5132 	EXP 	tree1_16: pos = array([-0.5, -0.6])
67.5132 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
67.5132 	EXP 	tree3_16: pos = array([-0.5,  0.2])
67.5132 	EXP 	tree4_16: pos = array([0.5, 0.6])
67.5132 	EXP 	wait_5: text = 'wait'
67.5132 	EXP 	tree1_16: autoDraw = True
67.5132 	EXP 	tree2_16: autoDraw = True
67.5132 	EXP 	tree3_16: autoDraw = True
67.5132 	EXP 	tree4_16: autoDraw = True
67.5132 	EXP 	square_16: autoDraw = True
67.5132 	EXP 	wait_5: autoDraw = True
67.5132 	EXP 	forward_5: autoDraw = True
67.5831 	DATA 	Mouse:  Left button up, pos=(1473,326)
68.3511 	DATA 	Keypress: space
68.5221 	EXP 	tree1_16: autoDraw = False
68.5221 	EXP 	tree2_16: autoDraw = False
68.5221 	EXP 	tree3_16: autoDraw = False
68.5221 	EXP 	tree4_16: autoDraw = False
68.5221 	EXP 	square_16: autoDraw = False
68.5221 	EXP 	wait_5: autoDraw = False
68.5221 	EXP 	forward_5: autoDraw = False
68.5221 	EXP 	tree1_10: pos = array([-0.5, -0.6])
68.5221 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
68.5221 	EXP 	tree3_10: pos = array([-0.5,  0.2])
68.5221 	EXP 	tree4_10: pos = array([0.5, 0.6])
68.5221 	EXP 	reward_5: text = 6.6
68.5221 	EXP 	tree1_10: autoDraw = True
68.5221 	EXP 	tree2_10: autoDraw = True
68.5221 	EXP 	tree3_10: autoDraw = True
68.5221 	EXP 	tree4_10: autoDraw = True
68.5221 	EXP 	square_10: autoDraw = True
68.5221 	EXP 	reward_5: autoDraw = True
68.5221 	EXP 	forward_9: autoDraw = True
69.7001 	DATA 	Mouse: Left button down, pos=(1473,326)
69.7717 	DATA 	Mouse:  Left button up, pos=(1473,326)
69.7752 	EXP 	New trial (rep=0, index=2): OrderedDict([('rewardval1', 6.2), ('rewardval2', 6.2), ('rewardval3', 6.8), ('rewardval4', 6.1), ('rewardval5', 6.1)])
69.8210 	EXP 	tree1_10: autoDraw = False
69.8210 	EXP 	tree2_10: autoDraw = False
69.8210 	EXP 	tree3_10: autoDraw = False
69.8210 	EXP 	tree4_10: autoDraw = False
69.8210 	EXP 	square_10: autoDraw = False
69.8210 	EXP 	reward_5: autoDraw = False
69.8210 	EXP 	forward_9: autoDraw = False
69.8210 	EXP 	tree1_16: pos = array([-0.5, -0.6])
69.8210 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
69.8210 	EXP 	tree3_16: pos = array([-0.5,  0.2])
69.8210 	EXP 	tree4_16: pos = array([0.5, 0.6])
69.8210 	EXP 	wait_5: text = 'wait'
69.8210 	EXP 	tree1_16: autoDraw = True
69.8210 	EXP 	tree2_16: autoDraw = True
69.8210 	EXP 	tree3_16: autoDraw = True
69.8210 	EXP 	tree4_16: autoDraw = True
69.8210 	EXP 	square_16: autoDraw = True
69.8210 	EXP 	wait_5: autoDraw = True
69.8210 	EXP 	forward_5: autoDraw = True
70.3936 	DATA 	Keypress: space
70.8675 	EXP 	tree1_16: autoDraw = False
70.8675 	EXP 	tree2_16: autoDraw = False
70.8675 	EXP 	tree3_16: autoDraw = False
70.8675 	EXP 	tree4_16: autoDraw = False
70.8675 	EXP 	square_16: autoDraw = False
70.8675 	EXP 	wait_5: autoDraw = False
70.8675 	EXP 	forward_5: autoDraw = False
70.8675 	EXP 	tree1_10: pos = array([-0.5, -0.6])
70.8675 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
70.8675 	EXP 	tree3_10: pos = array([-0.5,  0.2])
70.8675 	EXP 	tree4_10: pos = array([0.5, 0.6])
70.8675 	EXP 	reward_5: text = 6.1
70.8675 	EXP 	tree1_10: autoDraw = True
70.8675 	EXP 	tree2_10: autoDraw = True
70.8675 	EXP 	tree3_10: autoDraw = True
70.8675 	EXP 	tree4_10: autoDraw = True
70.8675 	EXP 	square_10: autoDraw = True
70.8675 	EXP 	reward_5: autoDraw = True
70.8675 	EXP 	forward_9: autoDraw = True
71.3957 	DATA 	Mouse: Left button down, pos=(1473,326)
71.4738 	EXP 	New trial (rep=0, index=3): OrderedDict([('rewardval1', 5.9), ('rewardval2', 5.8), ('rewardval3', 6.3), ('rewardval4', 5.8), ('rewardval5', 5.8)])
71.5196 	EXP 	tree1_10: autoDraw = False
71.5196 	EXP 	tree2_10: autoDraw = False
71.5196 	EXP 	tree3_10: autoDraw = False
71.5196 	EXP 	tree4_10: autoDraw = False
71.5196 	EXP 	square_10: autoDraw = False
71.5196 	EXP 	reward_5: autoDraw = False
71.5196 	EXP 	forward_9: autoDraw = False
71.5196 	EXP 	tree1_16: pos = array([-0.5, -0.6])
71.5196 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
71.5196 	EXP 	tree3_16: pos = array([-0.5,  0.2])
71.5196 	EXP 	tree4_16: pos = array([0.5, 0.6])
71.5196 	EXP 	wait_5: text = 'wait'
71.5196 	EXP 	tree1_16: autoDraw = True
71.5196 	EXP 	tree2_16: autoDraw = True
71.5196 	EXP 	tree3_16: autoDraw = True
71.5196 	EXP 	tree4_16: autoDraw = True
71.5196 	EXP 	square_16: autoDraw = True
71.5196 	EXP 	wait_5: autoDraw = True
71.5196 	EXP 	forward_5: autoDraw = True
71.5543 	DATA 	Mouse:  Left button up, pos=(1473,326)
72.0119 	DATA 	Keypress: space
72.5300 	EXP 	tree1_16: autoDraw = False
72.5300 	EXP 	tree2_16: autoDraw = False
72.5300 	EXP 	tree3_16: autoDraw = False
72.5300 	EXP 	tree4_16: autoDraw = False
72.5300 	EXP 	square_16: autoDraw = False
72.5300 	EXP 	wait_5: autoDraw = False
72.5300 	EXP 	forward_5: autoDraw = False
72.5300 	EXP 	tree1_10: pos = array([-0.5, -0.6])
72.5300 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
72.5300 	EXP 	tree3_10: pos = array([-0.5,  0.2])
72.5300 	EXP 	tree4_10: pos = array([0.5, 0.6])
72.5300 	EXP 	reward_5: text = 5.8
72.5300 	EXP 	tree1_10: autoDraw = True
72.5300 	EXP 	tree2_10: autoDraw = True
72.5300 	EXP 	tree3_10: autoDraw = True
72.5300 	EXP 	tree4_10: autoDraw = True
72.5300 	EXP 	square_10: autoDraw = True
72.5300 	EXP 	reward_5: autoDraw = True
72.5300 	EXP 	forward_9: autoDraw = True
73.1070 	DATA 	Mouse: Left button down, pos=(1473,326)
73.1770 	EXP 	New trial (rep=0, index=4): OrderedDict([('rewardval1', 5.1), ('rewardval2', 5.1), ('rewardval3', 5.9), ('rewardval4', 5.3), ('rewardval5', 5.1)])
73.2167 	EXP 	tree1_10: autoDraw = False
73.2167 	EXP 	tree2_10: autoDraw = False
73.2167 	EXP 	tree3_10: autoDraw = False
73.2167 	EXP 	tree4_10: autoDraw = False
73.2167 	EXP 	square_10: autoDraw = False
73.2167 	EXP 	reward_5: autoDraw = False
73.2167 	EXP 	forward_9: autoDraw = False
73.2167 	EXP 	tree1_16: pos = array([-0.5, -0.6])
73.2167 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
73.2167 	EXP 	tree3_16: pos = array([-0.5,  0.2])
73.2167 	EXP 	tree4_16: pos = array([0.5, 0.6])
73.2167 	EXP 	wait_5: text = 'wait'
73.2167 	EXP 	tree1_16: autoDraw = True
73.2167 	EXP 	tree2_16: autoDraw = True
73.2167 	EXP 	tree3_16: autoDraw = True
73.2167 	EXP 	tree4_16: autoDraw = True
73.2167 	EXP 	square_16: autoDraw = True
73.2167 	EXP 	wait_5: autoDraw = True
73.2167 	EXP 	forward_5: autoDraw = True
73.2862 	DATA 	Mouse:  Left button up, pos=(1473,326)
74.2498 	DATA 	Keypress: space
74.2888 	EXP 	tree1_16: autoDraw = False
74.2888 	EXP 	tree2_16: autoDraw = False
74.2888 	EXP 	tree3_16: autoDraw = False
74.2888 	EXP 	tree4_16: autoDraw = False
74.2888 	EXP 	square_16: autoDraw = False
74.2888 	EXP 	wait_5: autoDraw = False
74.2888 	EXP 	forward_5: autoDraw = False
74.2888 	EXP 	tree1_10: pos = array([-0.5, -0.6])
74.2888 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
74.2888 	EXP 	tree3_10: pos = array([-0.5,  0.2])
74.2888 	EXP 	tree4_10: pos = array([0.5, 0.6])
74.2888 	EXP 	reward_5: text = 5.3
74.2888 	EXP 	tree1_10: autoDraw = True
74.2888 	EXP 	tree2_10: autoDraw = True
74.2888 	EXP 	tree3_10: autoDraw = True
74.2888 	EXP 	tree4_10: autoDraw = True
74.2888 	EXP 	square_10: autoDraw = True
74.2888 	EXP 	reward_5: autoDraw = True
74.2888 	EXP 	forward_9: autoDraw = True
75.0764 	DATA 	Keypress: space
75.1781 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
75.1784 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
75.1788 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
75.2184 	EXP 	tree1_10: autoDraw = False
75.2184 	EXP 	tree2_10: autoDraw = False
75.2184 	EXP 	tree3_10: autoDraw = False
75.2184 	EXP 	tree4_10: autoDraw = False
75.2184 	EXP 	square_10: autoDraw = False
75.2184 	EXP 	reward_5: autoDraw = False
75.2184 	EXP 	forward_9: autoDraw = False
75.2184 	EXP 	tree1_8: pos = array([-0.5, -0.6])
75.2184 	EXP 	tree2_8: pos = array([0.5, 0.6])
75.2184 	EXP 	tree3_8: pos = array([-0.5,  0.2])
75.2184 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
75.2184 	EXP 	tree1_8: autoDraw = True
75.2184 	EXP 	tree2_8: autoDraw = True
75.2184 	EXP 	tree3_8: autoDraw = True
75.2184 	EXP 	tree4_8: autoDraw = True
75.2184 	EXP 	square_8: autoDraw = True
75.6847 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
75.7280 	EXP 	tree1_8: autoDraw = False
75.7280 	EXP 	tree2_8: autoDraw = False
75.7280 	EXP 	tree3_8: autoDraw = False
75.7280 	EXP 	tree4_8: autoDraw = False
75.7280 	EXP 	square_8: autoDraw = False
75.7280 	EXP 	tree1_8: pos = array([-0.5, -0.6])
75.7280 	EXP 	tree2_8: pos = array([0.5 , 0.55])
75.7280 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
75.7280 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
75.7280 	EXP 	tree1_8: autoDraw = True
75.7280 	EXP 	tree2_8: autoDraw = True
75.7280 	EXP 	tree3_8: autoDraw = True
75.7280 	EXP 	tree4_8: autoDraw = True
75.7280 	EXP 	square_8: autoDraw = True
76.1627 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
76.2043 	EXP 	tree1_8: autoDraw = False
76.2043 	EXP 	tree2_8: autoDraw = False
76.2043 	EXP 	tree3_8: autoDraw = False
76.2043 	EXP 	tree4_8: autoDraw = False
76.2043 	EXP 	square_8: autoDraw = False
76.2043 	EXP 	tree1_8: pos = array([-0.5, -0.6])
76.2043 	EXP 	tree2_8: pos = array([0.5, 0.5])
76.2043 	EXP 	tree3_8: pos = array([-0.5,  0.1])
76.2043 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
76.2043 	EXP 	tree1_8: autoDraw = True
76.2043 	EXP 	tree2_8: autoDraw = True
76.2043 	EXP 	tree3_8: autoDraw = True
76.2043 	EXP 	tree4_8: autoDraw = True
76.2043 	EXP 	square_8: autoDraw = True
76.6948 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
76.7401 	EXP 	tree1_8: autoDraw = False
76.7401 	EXP 	tree2_8: autoDraw = False
76.7401 	EXP 	tree3_8: autoDraw = False
76.7401 	EXP 	tree4_8: autoDraw = False
76.7401 	EXP 	square_8: autoDraw = False
76.7401 	EXP 	tree1_8: pos = array([-0.5, -0.6])
76.7401 	EXP 	tree2_8: pos = array([0.5 , 0.45])
76.7401 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
76.7401 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
76.7401 	EXP 	tree1_8: autoDraw = True
76.7401 	EXP 	tree2_8: autoDraw = True
76.7401 	EXP 	tree3_8: autoDraw = True
76.7401 	EXP 	tree4_8: autoDraw = True
76.7401 	EXP 	square_8: autoDraw = True
77.1892 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
77.2342 	EXP 	tree1_8: autoDraw = False
77.2342 	EXP 	tree2_8: autoDraw = False
77.2342 	EXP 	tree3_8: autoDraw = False
77.2342 	EXP 	tree4_8: autoDraw = False
77.2342 	EXP 	square_8: autoDraw = False
77.2342 	EXP 	tree1_8: pos = array([-0.5,  0.6])
77.2342 	EXP 	tree2_8: pos = array([0.5, 0.4])
77.2342 	EXP 	tree3_8: pos = array([-0.5,  0. ])
77.2342 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
77.2342 	EXP 	tree1_8: autoDraw = True
77.2342 	EXP 	tree2_8: autoDraw = True
77.2342 	EXP 	tree3_8: autoDraw = True
77.2342 	EXP 	tree4_8: autoDraw = True
77.2342 	EXP 	square_8: autoDraw = True
77.6835 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
77.7292 	EXP 	tree1_8: autoDraw = False
77.7292 	EXP 	tree2_8: autoDraw = False
77.7292 	EXP 	tree3_8: autoDraw = False
77.7292 	EXP 	tree4_8: autoDraw = False
77.7292 	EXP 	square_8: autoDraw = False
77.7292 	EXP 	tree1_8: pos = array([-0.5,  0.6])
77.7292 	EXP 	tree2_8: pos = array([0.5 , 0.35])
77.7292 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
77.7292 	EXP 	tree4_8: pos = array([ 0.5 , -0.45])
77.7292 	EXP 	tree1_8: autoDraw = True
77.7292 	EXP 	tree2_8: autoDraw = True
77.7292 	EXP 	tree3_8: autoDraw = True
77.7292 	EXP 	tree4_8: autoDraw = True
77.7292 	EXP 	square_8: autoDraw = True
78.1787 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
78.2238 	EXP 	tree1_8: autoDraw = False
78.2238 	EXP 	tree2_8: autoDraw = False
78.2238 	EXP 	tree3_8: autoDraw = False
78.2238 	EXP 	tree4_8: autoDraw = False
78.2238 	EXP 	square_8: autoDraw = False
78.2238 	EXP 	tree1_8: pos = array([-0.5,  0.6])
78.2238 	EXP 	tree2_8: pos = array([0.5, 0.3])
78.2238 	EXP 	tree3_8: pos = array([-0.5, -0.1])
78.2238 	EXP 	tree4_8: pos = array([ 0.5, -0.5])
78.2238 	EXP 	tree1_8: autoDraw = True
78.2238 	EXP 	tree2_8: autoDraw = True
78.2238 	EXP 	tree3_8: autoDraw = True
78.2238 	EXP 	tree4_8: autoDraw = True
78.2238 	EXP 	square_8: autoDraw = True
78.6673 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
78.7087 	EXP 	tree1_8: autoDraw = False
78.7087 	EXP 	tree2_8: autoDraw = False
78.7087 	EXP 	tree3_8: autoDraw = False
78.7087 	EXP 	tree4_8: autoDraw = False
78.7087 	EXP 	square_8: autoDraw = False
78.7087 	EXP 	tree1_8: pos = array([-0.5,  0.6])
78.7087 	EXP 	tree2_8: pos = array([0.5 , 0.25])
78.7087 	EXP 	tree3_8: pos = array([-0.5 , -0.15])
78.7087 	EXP 	tree4_8: pos = array([ 0.5 , -0.55])
78.7087 	EXP 	tree1_8: autoDraw = True
78.7087 	EXP 	tree2_8: autoDraw = True
78.7087 	EXP 	tree3_8: autoDraw = True
78.7087 	EXP 	tree4_8: autoDraw = True
78.7087 	EXP 	square_8: autoDraw = True
79.1759 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
79.2181 	EXP 	tree1_8: autoDraw = False
79.2181 	EXP 	tree2_8: autoDraw = False
79.2181 	EXP 	tree3_8: autoDraw = False
79.2181 	EXP 	tree4_8: autoDraw = False
79.2181 	EXP 	square_8: autoDraw = False
79.2181 	EXP 	tree1_8: pos = array([-0.5,  0.6])
79.2181 	EXP 	tree2_8: pos = array([0.5, 0.2])
79.2181 	EXP 	tree3_8: pos = array([-0.5, -0.2])
79.2181 	EXP 	tree4_8: pos = array([ 0.5, -0.6])
79.2181 	EXP 	tree1_8: autoDraw = True
79.2181 	EXP 	tree2_8: autoDraw = True
79.2181 	EXP 	tree3_8: autoDraw = True
79.2181 	EXP 	tree4_8: autoDraw = True
79.2181 	EXP 	square_8: autoDraw = True
79.6853 	EXP 	Imported reward.xlsx as conditions, 12 conditions, 5 params
79.6855 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
79.6858 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
79.7287 	EXP 	tree1_8: autoDraw = False
79.7287 	EXP 	tree2_8: autoDraw = False
79.7287 	EXP 	tree3_8: autoDraw = False
79.7287 	EXP 	tree4_8: autoDraw = False
79.7287 	EXP 	square_8: autoDraw = False
79.7287 	EXP 	tree1_17: pos = array([-0.5,  0.6])
79.7287 	EXP 	tree2_17: pos = array([0.5, 0.2])
79.7287 	EXP 	tree3_17: pos = array([-0.5, -0.2])
79.7287 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
79.7287 	EXP 	wait_6: text = 'wait'
79.7287 	EXP 	tree1_17: autoDraw = True
79.7287 	EXP 	tree2_17: autoDraw = True
79.7287 	EXP 	tree3_17: autoDraw = True
79.7287 	EXP 	tree4_17: autoDraw = True
79.7287 	EXP 	square_17: autoDraw = True
79.7287 	EXP 	wait_6: autoDraw = True
79.7287 	EXP 	forward_6: autoDraw = True
80.7181 	EXP 	tree1_17: autoDraw = False
80.7181 	EXP 	tree2_17: autoDraw = False
80.7181 	EXP 	tree3_17: autoDraw = False
80.7181 	EXP 	tree4_17: autoDraw = False
80.7181 	EXP 	square_17: autoDraw = False
80.7181 	EXP 	wait_6: autoDraw = False
80.7181 	EXP 	forward_6: autoDraw = False
80.7181 	EXP 	tree1_11: pos = array([-0.5,  0.6])
80.7181 	EXP 	tree2_11: pos = array([0.5, 0.2])
80.7181 	EXP 	tree3_11: pos = array([-0.5, -0.2])
80.7181 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
80.7181 	EXP 	reward_6: text = 7.4
80.7181 	EXP 	tree1_11: autoDraw = True
80.7181 	EXP 	tree2_11: autoDraw = True
80.7181 	EXP 	tree3_11: autoDraw = True
80.7181 	EXP 	tree4_11: autoDraw = True
80.7181 	EXP 	square_11: autoDraw = True
80.7181 	EXP 	reward_6: autoDraw = True
80.7181 	EXP 	forward_10: autoDraw = True
80.9469 	DATA 	Mouse: Left button down, pos=(445,339)
81.0174 	EXP 	New trial (rep=0, index=1): OrderedDict([('rewardval1', 7.1), ('rewardval2', 6.9), ('rewardval3', 7.1), ('rewardval4', 6.6), ('rewardval5', 6.8)])
81.0572 	EXP 	tree1_11: autoDraw = False
81.0572 	EXP 	tree2_11: autoDraw = False
81.0572 	EXP 	tree3_11: autoDraw = False
81.0572 	EXP 	tree4_11: autoDraw = False
81.0572 	EXP 	square_11: autoDraw = False
81.0572 	EXP 	reward_6: autoDraw = False
81.0572 	EXP 	forward_10: autoDraw = False
81.0572 	EXP 	tree1_17: pos = array([-0.5,  0.6])
81.0572 	EXP 	tree2_17: pos = array([0.5, 0.2])
81.0572 	EXP 	tree3_17: pos = array([-0.5, -0.2])
81.0572 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
81.0572 	EXP 	wait_6: text = 'wait'
81.0572 	EXP 	tree1_17: autoDraw = True
81.0572 	EXP 	tree2_17: autoDraw = True
81.0572 	EXP 	tree3_17: autoDraw = True
81.0572 	EXP 	tree4_17: autoDraw = True
81.0572 	EXP 	square_17: autoDraw = True
81.0572 	EXP 	wait_6: autoDraw = True
81.0572 	EXP 	forward_6: autoDraw = True
81.0883 	DATA 	Mouse:  Left button up, pos=(445,339)
82.1034 	EXP 	tree1_17: autoDraw = False
82.1034 	EXP 	tree2_17: autoDraw = False
82.1034 	EXP 	tree3_17: autoDraw = False
82.1034 	EXP 	tree4_17: autoDraw = False
82.1034 	EXP 	square_17: autoDraw = False
82.1034 	EXP 	wait_6: autoDraw = False
82.1034 	EXP 	forward_6: autoDraw = False
82.1034 	EXP 	tree1_11: pos = array([-0.5,  0.6])
82.1034 	EXP 	tree2_11: pos = array([0.5, 0.2])
82.1034 	EXP 	tree3_11: pos = array([-0.5, -0.2])
82.1034 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
82.1034 	EXP 	reward_6: text = 6.8
82.1034 	EXP 	tree1_11: autoDraw = True
82.1034 	EXP 	tree2_11: autoDraw = True
82.1034 	EXP 	tree3_11: autoDraw = True
82.1034 	EXP 	tree4_11: autoDraw = True
82.1034 	EXP 	square_11: autoDraw = True
82.1034 	EXP 	reward_6: autoDraw = True
82.1034 	EXP 	forward_10: autoDraw = True
82.9760 	DATA 	Mouse: Left button down, pos=(445,339)
83.0456 	EXP 	New trial (rep=0, index=2): OrderedDict([('rewardval1', 6.2), ('rewardval2', 6.2), ('rewardval3', 6.8), ('rewardval4', 6.1), ('rewardval5', 6.1)])
83.0851 	EXP 	tree1_11: autoDraw = False
83.0851 	EXP 	tree2_11: autoDraw = False
83.0851 	EXP 	tree3_11: autoDraw = False
83.0851 	EXP 	tree4_11: autoDraw = False
83.0851 	EXP 	square_11: autoDraw = False
83.0851 	EXP 	reward_6: autoDraw = False
83.0851 	EXP 	forward_10: autoDraw = False
83.0851 	EXP 	tree1_17: pos = array([-0.5,  0.6])
83.0851 	EXP 	tree2_17: pos = array([0.5, 0.2])
83.0851 	EXP 	tree3_17: pos = array([-0.5, -0.2])
83.0851 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
83.0851 	EXP 	wait_6: text = 'wait'
83.0851 	EXP 	tree1_17: autoDraw = True
83.0851 	EXP 	tree2_17: autoDraw = True
83.0851 	EXP 	tree3_17: autoDraw = True
83.0851 	EXP 	tree4_17: autoDraw = True
83.0851 	EXP 	square_17: autoDraw = True
83.0851 	EXP 	wait_6: autoDraw = True
83.0851 	EXP 	forward_6: autoDraw = True
83.1547 	DATA 	Mouse:  Left button up, pos=(445,339)
84.1334 	EXP 	tree1_17: autoDraw = False
84.1334 	EXP 	tree2_17: autoDraw = False
84.1334 	EXP 	tree3_17: autoDraw = False
84.1334 	EXP 	tree4_17: autoDraw = False
84.1334 	EXP 	square_17: autoDraw = False
84.1334 	EXP 	wait_6: autoDraw = False
84.1334 	EXP 	forward_6: autoDraw = False
84.1334 	EXP 	tree1_11: pos = array([-0.5,  0.6])
84.1334 	EXP 	tree2_11: pos = array([0.5, 0.2])
84.1334 	EXP 	tree3_11: pos = array([-0.5, -0.2])
84.1334 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
84.1334 	EXP 	reward_6: text = 6.1
84.1334 	EXP 	tree1_11: autoDraw = True
84.1334 	EXP 	tree2_11: autoDraw = True
84.1334 	EXP 	tree3_11: autoDraw = True
84.1334 	EXP 	tree4_11: autoDraw = True
84.1334 	EXP 	square_11: autoDraw = True
84.1334 	EXP 	reward_6: autoDraw = True
84.1334 	EXP 	forward_10: autoDraw = True
85.2373 	DATA 	Mouse: Left button down, pos=(445,339)
85.3148 	EXP 	New trial (rep=0, index=3): OrderedDict([('rewardval1', 5.9), ('rewardval2', 5.8), ('rewardval3', 6.3), ('rewardval4', 5.8), ('rewardval5', 5.8)])
85.3589 	EXP 	tree1_11: autoDraw = False
85.3589 	EXP 	tree2_11: autoDraw = False
85.3589 	EXP 	tree3_11: autoDraw = False
85.3589 	EXP 	tree4_11: autoDraw = False
85.3589 	EXP 	square_11: autoDraw = False
85.3589 	EXP 	reward_6: autoDraw = False
85.3589 	EXP 	forward_10: autoDraw = False
85.3589 	EXP 	tree1_17: pos = array([-0.5,  0.6])
85.3589 	EXP 	tree2_17: pos = array([0.5, 0.2])
85.3589 	EXP 	tree3_17: pos = array([-0.5, -0.2])
85.3589 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
85.3589 	EXP 	wait_6: text = 'wait'
85.3589 	EXP 	tree1_17: autoDraw = True
85.3589 	EXP 	tree2_17: autoDraw = True
85.3589 	EXP 	tree3_17: autoDraw = True
85.3589 	EXP 	tree4_17: autoDraw = True
85.3589 	EXP 	square_17: autoDraw = True
85.3589 	EXP 	wait_6: autoDraw = True
85.3589 	EXP 	forward_6: autoDraw = True
85.4316 	DATA 	Mouse:  Left button up, pos=(445,339)
86.3799 	EXP 	tree1_17: autoDraw = False
86.3799 	EXP 	tree2_17: autoDraw = False
86.3799 	EXP 	tree3_17: autoDraw = False
86.3799 	EXP 	tree4_17: autoDraw = False
86.3799 	EXP 	square_17: autoDraw = False
86.3799 	EXP 	wait_6: autoDraw = False
86.3799 	EXP 	forward_6: autoDraw = False
86.3799 	EXP 	tree1_11: pos = array([-0.5,  0.6])
86.3799 	EXP 	tree2_11: pos = array([0.5, 0.2])
86.3799 	EXP 	tree3_11: pos = array([-0.5, -0.2])
86.3799 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
86.3799 	EXP 	reward_6: text = 5.8
86.3799 	EXP 	tree1_11: autoDraw = True
86.3799 	EXP 	tree2_11: autoDraw = True
86.3799 	EXP 	tree3_11: autoDraw = True
86.3799 	EXP 	tree4_11: autoDraw = True
86.3799 	EXP 	square_11: autoDraw = True
86.3799 	EXP 	reward_6: autoDraw = True
86.3799 	EXP 	forward_10: autoDraw = True
88.0987 	DATA 	Mouse: Left button down, pos=(445,339)
88.1765 	EXP 	New trial (rep=0, index=4): OrderedDict([('rewardval1', 5.1), ('rewardval2', 5.1), ('rewardval3', 5.9), ('rewardval4', 5.3), ('rewardval5', 5.1)])
88.2198 	EXP 	tree1_11: autoDraw = False
88.2198 	EXP 	tree2_11: autoDraw = False
88.2198 	EXP 	tree3_11: autoDraw = False
88.2198 	EXP 	tree4_11: autoDraw = False
88.2198 	EXP 	square_11: autoDraw = False
88.2198 	EXP 	reward_6: autoDraw = False
88.2198 	EXP 	forward_10: autoDraw = False
88.2198 	EXP 	tree1_17: pos = array([-0.5,  0.6])
88.2198 	EXP 	tree2_17: pos = array([0.5, 0.2])
88.2198 	EXP 	tree3_17: pos = array([-0.5, -0.2])
88.2198 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
88.2198 	EXP 	wait_6: text = 'wait'
88.2198 	EXP 	tree1_17: autoDraw = True
88.2198 	EXP 	tree2_17: autoDraw = True
88.2198 	EXP 	tree3_17: autoDraw = True
88.2198 	EXP 	tree4_17: autoDraw = True
88.2198 	EXP 	square_17: autoDraw = True
88.2198 	EXP 	wait_6: autoDraw = True
